Start,End,Length,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19,Feature_20,Feature_21,Feature_22
,,,,,,,,,,,,,,,,,,,,,,,,
Group 0,,,,,,,,,,,,,,,,,,,,,,,,
754683,755411,728,,,,,,,,,,,,,,,,,,,,,,
755213,755941,728,ECOLIN_03590[pseudo](+) | Note: disrupted,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Group 1,,,,,,,,,,,,,,,,,,,,,,,,
4975515,4976249,734,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Group 2,,,,,,,,,,,,,,,,,,,,,,,,
547388,548128,740,,,,,,,,,,,,,,,,,,,,,,
547929,548669,740,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Group 3,,,,,,,,,,,,,,,,,,,,,,,,
3785732,3786487,755,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Group 4,,,,,,,,,,,,,,,,,,,,,,,,
5306515,5307290,775,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Group 5,,,,,,,,,,,,,,,,,,,,,,,,
5179900,5180684,784,,,,,,,,,,,,,,,,,,,,,,
5331076,5331860,784,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Group 6,,,,,,,,,,,,,,,,,,,,,,,,
4609439,4610237,798,ECOLIN_22180(+) | Product: 5S ribosomal RNA,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Group 7,,,,,,,,,,,,,,,,,,,,,,,,
5325275,5326127,852,AID81788.1(-) | Product: hypothetical protein | Protein ID: AID81788.1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Group 8,,,,,,,,,,,,,,,,,,,,,,,,
4458050,4458933,883,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Group 9,,,,,,,,,,,,,,,,,,,,,,,,
3344214,3345098,884,,,,,,,,,,,,,,,,,,,,,,
4209815,4210699,884,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Group 10,,,,,,,,,,,,,,,,,,,,,,,,
3349099,3350281,1182,AID80010.1(-) | Product: transcriptional regulator | Protein ID: AID80010.1,,,,,,,,,,,,,,,,,,,,,
5089958,5091240,1282,AID81585.1(-) | Product: transcriptional regulator | Protein ID: AID81585.1,,,,,,,,,,,,,,,,,,,,,
5326860,5327858,998,AID81790.1(-) | Product: transcriptional regulator | Protein ID: AID81790.1,,,,,,,,,,,,,,,,,,,,,
5327060,5328058,998,AID81790.1(-) | Product: transcriptional regulator | Protein ID: AID81790.1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Group 11,,,,,,,,,,,,,,,,,,,,,,,,
5327650,5328747,1097,AID81791.1(-) | Product: transposase | Protein ID: AID81791.1,,,,,,,,,,,,,,,,,,,,,
5437773,5438870,1097,AID81875.1(-) | Product: transposase | Protein ID: AID81875.1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Group 12,,,,,,,,,,,,,,,,,,,,,,,,
5111147,5112258,1111,AID81596.1(-) | Product: GlcNAc-PI de-N-acetylase | Protein ID: AID81596.1,,,,,,,,,,,,,,,,,,,,,
